MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    className                      shift and go to state 62
    identifier                     shift and go to state 63
    dataType                       shift and go to state 31

state 17

    (20) classDeclaration -> qualifierList . CLASS className { classFeatureList } ;
    (21) classDeclaration -> qualifierList . CLASS className superClass { classFeatureList } ;
    (22) classDeclaration -> qualifierList . CLASS className alias { classFeatureList } ;
    (23) classDeclaration -> qualifierList . CLASS className alias superClass { classFeatureList } ;
    (172) instanceDeclaration -> qualifierList . INSTANCE OF className { valueInitializerList } ;
    (173) instanceDeclaration -> qualifierList . INSTANCE OF className alias { valueInitializerList } ;

    CLASS           shift and go to state 64
    INSTANCE        shift and go to state 65


state 18

    (143) qualifierDeclaration -> QUALIFIER . qualifierName qualifierType scope ;
    (144) qualifierDeclaration -> QUALIFIER . qualifierName qualifierType scope defaultFlavor ;
    (145) qualifierName -> . identifier
    (146) qualifierName -> . ASSOCIATION
    (147) qualifierName -> . INDICATION
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    ASSOCIATION     shift and go to state 67
    INDICATION      shift and go to state 68
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    qualifierName                  shift and go to state 66
    identifier                     shift and go to state 26
    dataType                       shift and go to state 31

state 19

    (170) instanceDeclaration -> INSTANCE . OF className { valueInitializerList } ;
    (171) instanceDeclaration -> INSTANCE . OF className alias { valueInitializerList } ;

    OF              shift and go to state 69


state 20

    (13) compilerDirective -> # PRAGMA . pragmaName ( pragmaParameter )
    (14) pragmaName -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    pragmaName                     shift and go to state 70
    identifier                     shift and go to state 71
    dataType                       shift and go to state 31

state 21

    (26) assocDeclaration -> [ ASSOCIATION . qualifierListEmpty ] CLASS className { associationFeatureList } ;
    (27) assocDeclaration -> [ ASSOCIATION . qualifierListEmpty ] CLASS className superClass { associationFeatureList } ;
    (28) assocDeclaration -> [ ASSOCIATION . qualifierListEmpty ] CLASS className alias { associationFeatureList } ;
    (29) assocDeclaration -> [ ASSOCIATION . qualifierListEmpty ] CLASS className alias superClass { associationFeatureList } ;
    (146) qualifierName -> ASSOCIATION .
    (34) qualifierListEmpty -> . empty
    (35) qualifierListEmpty -> . qualifierListEmpty , qualifier
    (203) empty -> .

  ! reduce/reduce conflict for ] resolved using rule 146 (qualifierName -> ASSOCIATION .)
  ! reduce/reduce conflict for , resolved using rule 146 (qualifierName -> ASSOCIATION .)
    :               reduce using rule 146 (qualifierName -> ASSOCIATION .)
    (               reduce using rule 146 (qualifierName -> ASSOCIATION .)
    {               reduce using rule 146 (qualifierName -> ASSOCIATION .)
    ]               reduce using rule 146 (qualifierName -> ASSOCIATION .)
    ,               reduce using rule 146 (qualifierName -> ASSOCIATION .)

  ! ]               [ reduce using rule 203 (empty -> .) ]
  ! ,               [ reduce using rule 203 (empty -> .) ]

    qualifierListEmpty             shift and go to state 72
    empty                          shift and go to state 73

state 22

    (184) identifier -> CLASS .

    :               reduce using rule 184 (identifier -> CLASS .)
    (               reduce using rule 184 (identifier -> CLASS .)
    {               reduce using rule 184 (identifier -> CLASS .)
    ]               reduce using rule 184 (identifier -> CLASS .)
    ,               reduce using rule 184 (identifier -> CLASS .)
    AS              reduce using rule 184 (identifier -> CLASS .)
    REF             reduce using rule 184 (identifier -> CLASS .)
    ;               reduce using rule 184 (identifier -> CLASS .)
    =               reduce using rule 184 (identifier -> CLASS .)
    [               reduce using rule 184 (identifier -> CLASS .)
    )               reduce using rule 184 (identifier -> CLASS .)


state 23

    (30) indicDeclaration -> [ INDICATION . qualifierListEmpty ] CLASS className { classFeatureList } ;
    (31) indicDeclaration -> [ INDICATION . qualifierListEmpty ] CLASS className superClass { classFeatureList } ;
    (32) indicDeclaration -> [ INDICATION . qualifierListEmpty ] CLASS className alias { classFeatureList } ;
    (33) indicDeclaration -> [ INDICATION . qualifierListEmpty ] CLASS className alias superClass { classFeatureList } ;
    (147) qualifierName -> INDICATION .
    (34) qualifierListEmpty -> . empty
    (35) qualifierListEmpty -> . qualifierListEmpty , qualifier
    (203) empty -> .

  ! reduce/reduce conflict for ] resolved using rule 147 (qualifierName -> INDICATION .)
  ! reduce/reduce conflict for , resolved using rule 147 (qualifierName -> INDICATION .)
    :               reduce using rule 147 (qualifierName -> INDICATION .)
    (               reduce using rule 147 (qualifierName -> INDICATION .)
    {               reduce using rule 147 (qualifierName -> INDICATION .)
    ]               reduce using rule 147 (qualifierName -> INDICATION .)
    ,               reduce using rule 147 (qualifierName -> INDICATION .)

  ! ]               [ reduce using rule 203 (empty -> .) ]
  ! ,               [ reduce using rule 203 (empty -> .) ]

    qualifierListEmpty             shift and go to state 74
    empty                          shift and go to state 73
